2025-12-25 06:52:08.196 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 06:52:08.197 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_16384/full
2025-12-25 06:52:08.220 | INFO     | __main__:main:514 - BM25 retrieval selected; skipping embedding model init.
2025-12-25 06:52:08.220 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<03:15,  1.02it/s]
  1%|          | 2/200 [00:03<06:15,  1.89s/it]
  2%|▏         | 3/200 [00:05<06:01,  1.84s/it]
  2%|▏         | 4/200 [00:07<06:21,  1.95s/it]
  2%|▎         | 5/200 [00:09<06:11,  1.91s/it]
  3%|▎         | 6/200 [00:10<06:00,  1.86s/it]
  4%|▎         | 7/200 [00:12<05:47,  1.80s/it]
  4%|▍         | 8/200 [00:14<06:12,  1.94s/it]
  4%|▍         | 9/200 [00:17<06:25,  2.02s/it]
  5%|▌         | 10/200 [00:18<06:03,  1.92s/it]
  6%|▌         | 11/200 [00:20<05:48,  1.84s/it]
  6%|▌         | 12/200 [00:24<07:53,  2.52s/it]
  6%|▋         | 13/200 [00:28<08:58,  2.88s/it]
  7%|▋         | 14/200 [00:33<10:49,  3.49s/it]
  8%|▊         | 15/200 [00:35<09:35,  3.11s/it]
  8%|▊         | 16/200 [00:37<08:49,  2.88s/it]
  8%|▊         | 17/200 [00:40<08:24,  2.75s/it]
  9%|▉         | 18/200 [00:43<08:52,  2.93s/it]
 10%|▉         | 19/200 [00:46<08:27,  2.81s/it]
 10%|█         | 20/200 [00:47<07:35,  2.53s/it]
 10%|█         | 21/200 [00:50<07:14,  2.43s/it]
 11%|█         | 22/200 [00:52<06:45,  2.28s/it]
 12%|█▏        | 23/200 [00:53<06:13,  2.11s/it]
 12%|█▏        | 24/200 [00:56<07:06,  2.42s/it]
 12%|█▎        | 25/200 [00:58<06:34,  2.25s/it]
 13%|█▎        | 26/200 [01:00<06:18,  2.17s/it]
 14%|█▎        | 27/200 [01:03<06:45,  2.35s/it]
 14%|█▍        | 28/200 [01:05<06:23,  2.23s/it]
 14%|█▍        | 29/200 [01:06<05:39,  1.99s/it]
 15%|█▌        | 30/200 [01:07<04:39,  1.64s/it]
 16%|█▌        | 31/200 [01:10<05:31,  1.96s/it]
 16%|█▌        | 32/200 [01:12<05:42,  2.04s/it]
 16%|█▋        | 33/200 [01:14<05:08,  1.85s/it]
 17%|█▋        | 34/200 [01:15<05:04,  1.84s/it]
 18%|█▊        | 35/200 [01:20<07:13,  2.63s/it]
 18%|█▊        | 36/200 [01:22<06:25,  2.35s/it]
 18%|█▊        | 37/200 [01:23<05:57,  2.19s/it]
 19%|█▉        | 38/200 [01:25<05:25,  2.01s/it]
 20%|█▉        | 39/200 [01:26<04:59,  1.86s/it]
 20%|██        | 40/200 [01:28<04:34,  1.71s/it]
 20%|██        | 41/200 [01:29<04:02,  1.53s/it]
 21%|██        | 42/200 [01:31<04:11,  1.59s/it]
 22%|██▏       | 43/200 [01:34<05:13,  2.00s/it]
 22%|██▏       | 44/200 [01:35<04:50,  1.86s/it]
 22%|██▎       | 45/200 [01:37<04:43,  1.83s/it]
 23%|██▎       | 46/200 [01:40<05:51,  2.28s/it]
 24%|██▎       | 47/200 [01:43<06:08,  2.41s/it]
 24%|██▍       | 48/200 [01:45<05:51,  2.31s/it]
 24%|██▍       | 49/200 [01:48<06:17,  2.50s/it]
 25%|██▌       | 50/200 [01:50<05:44,  2.30s/it]
 26%|██▌       | 51/200 [01:54<06:55,  2.79s/it]
 26%|██▌       | 52/200 [01:56<06:41,  2.71s/it]
 26%|██▋       | 53/200 [01:58<05:56,  2.43s/it]
 27%|██▋       | 54/200 [02:01<06:18,  2.59s/it]
 28%|██▊       | 55/200 [02:04<06:20,  2.63s/it]
 28%|██▊       | 56/200 [02:07<06:55,  2.89s/it]
 28%|██▊       | 57/200 [02:09<06:12,  2.60s/it]
 29%|██▉       | 58/200 [02:12<06:17,  2.66s/it]
 30%|██▉       | 59/200 [02:15<06:29,  2.76s/it]
 30%|███       | 60/200 [02:16<05:23,  2.31s/it]
 30%|███       | 61/200 [02:20<06:21,  2.75s/it]
 31%|███       | 62/200 [02:26<08:48,  3.83s/it]
 32%|███▏      | 63/200 [02:29<07:37,  3.34s/it]
 32%|███▏      | 64/200 [02:31<06:46,  2.99s/it]
 32%|███▎      | 65/200 [02:33<05:57,  2.65s/it]
 33%|███▎      | 66/200 [02:34<05:14,  2.35s/it]
 34%|███▎      | 67/200 [02:36<05:10,  2.33s/it]
 34%|███▍      | 68/200 [02:39<05:01,  2.28s/it]
 34%|███▍      | 69/200 [02:42<05:43,  2.62s/it]
 35%|███▌      | 70/200 [02:44<05:30,  2.54s/it]
 36%|███▌      | 71/200 [02:46<04:46,  2.22s/it]
 36%|███▌      | 72/200 [02:49<05:17,  2.48s/it]
 36%|███▋      | 73/200 [02:50<04:33,  2.16s/it]
 37%|███▋      | 74/200 [02:53<04:34,  2.18s/it]
 38%|███▊      | 75/200 [02:54<04:06,  1.97s/it]
 38%|███▊      | 76/200 [02:57<04:45,  2.31s/it]
 38%|███▊      | 77/200 [03:01<05:24,  2.64s/it]
 39%|███▉      | 78/200 [03:02<04:29,  2.21s/it]
 40%|███▉      | 79/200 [03:03<03:46,  1.88s/it]
 40%|████      | 80/200 [03:05<03:48,  1.90s/it]
 40%|████      | 81/200 [03:06<03:27,  1.75s/it]
 41%|████      | 82/200 [03:07<03:00,  1.53s/it]
 42%|████▏     | 83/200 [03:09<02:58,  1.53s/it]
 42%|████▏     | 84/200 [03:10<02:50,  1.47s/it]
 42%|████▎     | 85/200 [03:11<02:12,  1.15s/it]
 43%|████▎     | 86/200 [03:13<02:52,  1.52s/it]
 44%|████▎     | 87/200 [03:15<03:19,  1.76s/it]
 44%|████▍     | 88/200 [03:20<04:42,  2.52s/it]
 44%|████▍     | 89/200 [03:23<05:03,  2.74s/it]
 45%|████▌     | 90/200 [03:24<04:11,  2.28s/it]
 46%|████▌     | 91/200 [03:25<03:35,  1.98s/it]
 46%|████▌     | 92/200 [03:27<03:17,  1.83s/it]
 46%|████▋     | 93/200 [03:28<03:03,  1.71s/it]
 47%|████▋     | 94/200 [03:31<03:29,  1.97s/it]
 48%|████▊     | 95/200 [03:33<03:36,  2.06s/it]
 48%|████▊     | 96/200 [03:34<03:07,  1.81s/it]
 48%|████▊     | 97/200 [03:37<03:47,  2.21s/it]
 49%|████▉     | 98/200 [03:41<04:24,  2.60s/it]
 50%|████▉     | 99/200 [03:42<03:51,  2.29s/it]
 50%|█████     | 100/200 [03:45<03:45,  2.26s/it]
 50%|█████     | 101/200 [03:48<04:15,  2.58s/it]
 51%|█████     | 102/200 [03:49<03:37,  2.21s/it]
 52%|█████▏    | 103/200 [03:52<03:58,  2.46s/it]
 52%|█████▏    | 104/200 [03:54<03:33,  2.22s/it]
 52%|█████▎    | 105/200 [03:55<02:50,  1.80s/it]
 53%|█████▎    | 106/200 [03:56<02:32,  1.63s/it]
 54%|█████▎    | 107/200 [03:58<02:34,  1.66s/it]
 54%|█████▍    | 108/200 [03:59<02:13,  1.45s/it]
 55%|█████▍    | 109/200 [04:02<02:51,  1.89s/it]
 55%|█████▌    | 110/200 [04:03<02:32,  1.70s/it]
 56%|█████▌    | 111/200 [04:05<02:31,  1.70s/it]
 56%|█████▌    | 112/200 [04:09<03:34,  2.43s/it]
 56%|█████▋    | 113/200 [04:11<03:34,  2.46s/it]
 57%|█████▋    | 114/200 [04:14<03:38,  2.54s/it]
 57%|█████▊    | 115/200 [04:15<03:07,  2.21s/it]
 58%|█████▊    | 116/200 [04:17<02:57,  2.11s/it]
 58%|█████▊    | 117/200 [04:20<03:07,  2.26s/it]
 59%|█████▉    | 118/200 [04:22<02:52,  2.10s/it]
 60%|█████▉    | 119/200 [04:23<02:38,  1.95s/it]
 60%|██████    | 120/200 [04:26<02:57,  2.22s/it]
 60%|██████    | 121/200 [04:28<02:35,  1.97s/it]
 61%|██████    | 122/200 [04:30<02:38,  2.03s/it]
 62%|██████▏   | 123/200 [04:30<01:57,  1.53s/it]
 62%|██████▏   | 124/200 [04:32<01:59,  1.58s/it]
 62%|██████▎   | 125/200 [04:34<02:17,  1.83s/it]
 63%|██████▎   | 126/200 [04:36<02:18,  1.87s/it]
 64%|██████▎   | 127/200 [04:38<02:20,  1.93s/it]
 64%|██████▍   | 128/200 [04:40<02:23,  1.99s/it]
 64%|██████▍   | 129/200 [04:42<02:11,  1.85s/it]
 65%|██████▌   | 130/200 [04:44<02:24,  2.06s/it]
 66%|██████▌   | 131/200 [04:46<02:07,  1.85s/it]
 66%|██████▌   | 132/200 [04:48<02:21,  2.08s/it]
 66%|██████▋   | 133/200 [04:50<02:17,  2.05s/it]
 67%|██████▋   | 134/200 [04:55<02:56,  2.67s/it]
 68%|██████▊   | 135/200 [04:57<02:50,  2.63s/it]
 68%|██████▊   | 136/200 [04:59<02:31,  2.36s/it]
 68%|██████▊   | 137/200 [05:00<02:14,  2.13s/it]
 69%|██████▉   | 138/200 [05:04<02:30,  2.43s/it]
 70%|██████▉   | 139/200 [05:06<02:24,  2.36s/it]
 70%|███████   | 140/200 [05:09<02:29,  2.49s/it]
 70%|███████   | 141/200 [05:09<01:49,  1.85s/it]
 71%|███████   | 142/200 [05:11<01:52,  1.93s/it]
 72%|███████▏  | 143/200 [05:13<01:46,  1.87s/it]
 72%|███████▏  | 144/200 [05:14<01:40,  1.79s/it]
 72%|███████▎  | 145/200 [05:16<01:40,  1.83s/it]
 73%|███████▎  | 146/200 [05:19<01:52,  2.09s/it]
 74%|███████▎  | 147/200 [05:21<01:48,  2.05s/it]
 74%|███████▍  | 148/200 [05:23<01:47,  2.07s/it]
 74%|███████▍  | 149/200 [05:24<01:35,  1.87s/it]
 75%|███████▌  | 150/200 [05:27<01:42,  2.04s/it]
 76%|███████▌  | 151/200 [05:28<01:24,  1.72s/it]
 76%|███████▌  | 152/200 [05:30<01:32,  1.93s/it]
 76%|███████▋  | 153/200 [05:32<01:28,  1.89s/it]
 77%|███████▋  | 154/200 [05:34<01:25,  1.86s/it]
 78%|███████▊  | 155/200 [05:37<01:43,  2.30s/it]
 78%|███████▊  | 156/200 [05:39<01:40,  2.28s/it]
 78%|███████▊  | 157/200 [05:42<01:43,  2.42s/it]
 79%|███████▉  | 158/200 [05:44<01:30,  2.16s/it]
 80%|███████▉  | 159/200 [05:45<01:21,  1.98s/it]
 80%|████████  | 160/200 [05:48<01:24,  2.10s/it]
 80%|████████  | 161/200 [05:49<01:17,  2.00s/it]
 81%|████████  | 162/200 [05:50<01:01,  1.61s/it]
 82%|████████▏ | 163/200 [05:51<00:56,  1.54s/it]
 82%|████████▏ | 164/200 [05:53<00:53,  1.50s/it]
 82%|████████▎ | 165/200 [05:55<00:55,  1.59s/it]
 83%|████████▎ | 166/200 [05:57<01:04,  1.91s/it]
 84%|████████▎ | 167/200 [05:59<01:03,  1.93s/it]
 84%|████████▍ | 168/200 [06:00<00:50,  1.58s/it]
 84%|████████▍ | 169/200 [06:03<01:00,  1.96s/it]
 85%|████████▌ | 170/200 [06:05<00:56,  1.87s/it]
 86%|████████▌ | 171/200 [06:07<00:56,  1.95s/it]
 86%|████████▌ | 172/200 [06:08<00:48,  1.72s/it]
 86%|████████▋ | 173/200 [06:11<00:54,  2.01s/it]
 87%|████████▋ | 174/200 [06:13<00:52,  2.02s/it]
 88%|████████▊ | 175/200 [06:15<00:50,  2.02s/it]
 88%|████████▊ | 176/200 [06:18<00:55,  2.33s/it]
 88%|████████▊ | 177/200 [06:22<01:04,  2.80s/it]
 89%|████████▉ | 178/200 [06:26<01:10,  3.19s/it]
 90%|████████▉ | 179/200 [06:28<01:01,  2.95s/it]
 90%|█████████ | 180/200 [06:29<00:47,  2.39s/it]
 90%|█████████ | 181/200 [06:31<00:41,  2.18s/it]
 91%|█████████ | 182/200 [06:32<00:35,  1.98s/it]
 92%|█████████▏| 183/200 [06:34<00:31,  1.87s/it]
 92%|█████████▏| 184/200 [06:35<00:27,  1.72s/it]
 92%|█████████▎| 185/200 [06:38<00:28,  1.90s/it]
 93%|█████████▎| 186/200 [06:40<00:26,  1.92s/it]
