2025-12-26 01:35:56.895 | INFO     | __main__:main:203 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-26 01:35:56.896 | INFO     | __main__:main:213 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_4096/full
2025-12-26 01:35:56.918 | INFO     | __main__:main:255 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.52it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.54it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.53it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.99it/s]

  0%|          | 1/200 [01:39<5:30:00, 99.50s/it]
  1%|          | 2/200 [03:23<5:36:55, 102.10s/it]
  2%|▏         | 3/200 [04:46<5:06:10, 93.25s/it] 
  2%|▏         | 4/200 [07:26<6:31:31, 119.86s/it]
  2%|▎         | 5/200 [09:01<6:00:24, 110.89s/it]
  3%|▎         | 6/200 [11:08<6:16:06, 116.32s/it]
  4%|▎         | 7/200 [12:41<5:49:01, 108.51s/it]
  4%|▍         | 8/200 [14:08<5:25:49, 101.82s/it]
  4%|▍         | 9/200 [16:14<5:48:15, 109.40s/it]
  5%|▌         | 10/200 [18:05<5:47:24, 109.71s/it]
  6%|▌         | 11/200 [20:26<6:15:52, 119.32s/it]
  6%|▌         | 12/200 [21:48<5:38:19, 107.97s/it]
  6%|▋         | 13/200 [23:28<5:29:04, 105.58s/it]
  7%|▋         | 14/200 [25:18<5:31:16, 106.86s/it]
  8%|▊         | 15/200 [26:46<5:12:21, 101.31s/it]
  8%|▊         | 16/200 [28:30<5:12:54, 102.04s/it]
  8%|▊         | 17/200 [31:05<5:59:35, 117.90s/it]
  9%|▉         | 18/200 [33:10<6:04:08, 120.04s/it]
 10%|▉         | 19/200 [34:46<5:40:44, 112.95s/it]
 10%|█         | 20/200 [37:10<6:06:54, 122.31s/it]
 10%|█         | 21/200 [38:38<5:33:56, 111.93s/it]
 11%|█         | 22/200 [40:34<5:35:44, 113.17s/it]
 12%|█▏        | 23/200 [42:09<5:18:06, 107.83s/it]
 12%|█▏        | 24/200 [43:27<4:49:58, 98.85s/it] 
 12%|█▎        | 25/200 [45:39<5:17:09, 108.74s/it]
 13%|█▎        | 26/200 [47:07<4:57:36, 102.63s/it]
 14%|█▎        | 27/200 [48:28<4:37:12, 96.14s/it] 
 14%|█▍        | 28/200 [50:24<4:52:07, 101.90s/it]
