2025-12-25 09:30:10.740 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:30:10.740 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_8192/full
2025-12-25 09:30:10.763 | INFO     | __main__:main:275 - BM25 retrieval selected; skipping embedding model init.

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<11:45,  3.54s/it]
  1%|          | 2/200 [00:05<08:54,  2.70s/it]
  2%|▏         | 3/200 [00:08<08:47,  2.68s/it]
  2%|▏         | 4/200 [00:12<10:19,  3.16s/it]
  2%|▎         | 5/200 [00:14<09:17,  2.86s/it]
  3%|▎         | 6/200 [00:15<07:32,  2.33s/it]
  4%|▎         | 7/200 [00:17<07:01,  2.18s/it]
  4%|▍         | 8/200 [00:19<07:04,  2.21s/it]
  4%|▍         | 9/200 [00:24<08:54,  2.80s/it]
  5%|▌         | 10/200 [00:26<08:50,  2.79s/it]
  6%|▌         | 11/200 [00:29<08:42,  2.77s/it]
  6%|▌         | 12/200 [00:31<07:27,  2.38s/it]
  6%|▋         | 13/200 [00:34<08:08,  2.61s/it]
  7%|▋         | 14/200 [00:36<08:05,  2.61s/it]
  8%|▊         | 15/200 [00:41<09:43,  3.15s/it]
  8%|▊         | 16/200 [00:43<09:04,  2.96s/it]
  8%|▊         | 17/200 [00:46<08:38,  2.83s/it]
  9%|▉         | 18/200 [00:51<10:43,  3.54s/it]
 10%|▉         | 19/200 [00:56<12:03,  4.00s/it]
 10%|█         | 20/200 [00:58<10:28,  3.49s/it]
 10%|█         | 21/200 [01:02<10:15,  3.44s/it]
 11%|█         | 22/200 [01:03<08:36,  2.90s/it]
 12%|█▏        | 23/200 [01:05<07:36,  2.58s/it]
 12%|█▏        | 24/200 [01:07<06:39,  2.27s/it]
 12%|█▎        | 25/200 [01:10<07:26,  2.55s/it]
 13%|█▎        | 26/200 [01:16<10:11,  3.51s/it]
 14%|█▎        | 27/200 [01:20<10:32,  3.65s/it]
 14%|█▍        | 28/200 [01:21<08:22,  2.92s/it]
 14%|█▍        | 29/200 [01:23<07:48,  2.74s/it]
 15%|█▌        | 30/200 [01:25<07:24,  2.61s/it]
 16%|█▌        | 31/200 [01:31<09:46,  3.47s/it]
 16%|█▌        | 32/200 [01:35<09:50,  3.52s/it]
 16%|█▋        | 33/200 [01:39<10:17,  3.70s/it]
 17%|█▋        | 34/200 [01:42<10:02,  3.63s/it]
 18%|█▊        | 35/200 [01:47<10:44,  3.90s/it]
 18%|█▊        | 36/200 [01:50<10:03,  3.68s/it]
 18%|█▊        | 37/200 [01:55<10:49,  3.99s/it]
 19%|█▉        | 38/200 [01:56<08:57,  3.32s/it]
 20%|█▉        | 39/200 [02:00<09:20,  3.48s/it]
 20%|██        | 40/200 [02:03<08:57,  3.36s/it]
 20%|██        | 41/200 [02:07<09:15,  3.49s/it]
 21%|██        | 42/200 [02:10<08:44,  3.32s/it]
 22%|██▏       | 43/200 [02:13<08:19,  3.18s/it]
 22%|██▏       | 44/200 [02:15<07:21,  2.83s/it]
 22%|██▎       | 45/200 [02:17<06:44,  2.61s/it]
 23%|██▎       | 46/200 [02:20<06:56,  2.70s/it]
 24%|██▎       | 47/200 [02:23<07:21,  2.88s/it]
 24%|██▍       | 48/200 [02:29<09:39,  3.81s/it]
 24%|██▍       | 49/200 [02:31<08:08,  3.24s/it]
 25%|██▌       | 50/200 [02:35<08:18,  3.32s/it]
 26%|██▌       | 51/200 [02:38<08:40,  3.49s/it]
 26%|██▌       | 52/200 [02:39<06:46,  2.75s/it]
 26%|██▋       | 53/200 [02:41<06:00,  2.45s/it]
 27%|██▋       | 54/200 [02:46<07:19,  3.01s/it]
 28%|██▊       | 55/200 [02:51<09:12,  3.81s/it]
 28%|██▊       | 56/200 [02:54<08:43,  3.64s/it]
 28%|██▊       | 57/200 [02:59<09:29,  3.98s/it]
 29%|██▉       | 58/200 [03:02<08:26,  3.56s/it]
 30%|██▉       | 59/200 [03:03<06:53,  2.93s/it]
 30%|███       | 60/200 [03:05<06:07,  2.63s/it]
 30%|███       | 61/200 [03:10<07:20,  3.17s/it]
 31%|███       | 62/200 [03:11<06:10,  2.68s/it]
 32%|███▏      | 63/200 [03:13<05:12,  2.28s/it]
 32%|███▏      | 64/200 [03:15<05:09,  2.28s/it]
 32%|███▎      | 65/200 [03:21<07:56,  3.53s/it]
 33%|███▎      | 66/200 [03:24<07:25,  3.32s/it]
 34%|███▎      | 67/200 [03:26<06:11,  2.79s/it]
 34%|███▍      | 68/200 [03:32<08:25,  3.83s/it]
 34%|███▍      | 69/200 [03:36<08:24,  3.85s/it]
 35%|███▌      | 70/200 [03:39<08:08,  3.76s/it]
 36%|███▌      | 71/200 [03:43<07:55,  3.69s/it]
 36%|███▌      | 72/200 [03:44<06:17,  2.95s/it]
 36%|███▋      | 73/200 [03:47<06:11,  2.93s/it]
 37%|███▋      | 74/200 [03:51<07:06,  3.39s/it]
 38%|███▊      | 75/200 [03:56<07:29,  3.60s/it]
 38%|███▊      | 76/200 [03:58<06:59,  3.38s/it]
 38%|███▊      | 77/200 [04:01<06:28,  3.16s/it]
 39%|███▉      | 78/200 [04:06<07:21,  3.62s/it]
 40%|███▉      | 79/200 [04:09<06:57,  3.45s/it]
 40%|████      | 80/200 [04:12<06:50,  3.42s/it]
 40%|████      | 81/200 [04:15<06:27,  3.25s/it]
 41%|████      | 82/200 [04:18<06:31,  3.32s/it]
 42%|████▏     | 83/200 [04:23<07:25,  3.81s/it]
 42%|████▏     | 84/200 [04:27<07:06,  3.68s/it]
 42%|████▎     | 85/200 [04:28<05:52,  3.06s/it]
 43%|████▎     | 86/200 [04:32<06:11,  3.26s/it]
 44%|████▎     | 87/200 [04:34<05:11,  2.76s/it]
